"","NNGC-A SMAPE","NNGC-A SD","NNGC-B SMAPE","NNGC-B SD","NNGC-C SMAPE","NNGC-C SD","NNGC-D SMAPE","NNGC-D SD","NNGC-E SMAPE","NNGC-E SD","NNGC-F SMAPE","NNGC-F SD","Average"
"MA",13.36,9.71,7.22,3.61,14.62,11.86,9.54,9.08,26.92,20.82,60.08,5.79,16.05
"SES",24.28,17.89,13.18,8.14,16.22,13.36,13.49,8.89,39.83,37.27,66.47,5.89,22.08
"Arima",10.12,6.91,8.63,4.72,16.24,19.08,14.01,9.72,42.41,51.96,62.22,6.49,21.04
"Structural",7.81,4.74,7.62,4.72,24.05,25.78,14.14,9.51,30.35,23.27,84.25,16.12,21.03
"NN",14.21,9.36,13.88,10.27,14.65,8.54,15.86,12.09,24.34,20.14,61.29,5.16,17.48
"Base Learning (Best Possible)",6.2,3.53,5.98,3.59,11.63,9.49,9.42,8.9,21.79,17.63,59.35,5.1,13.55
"MLL (NN3)->GC",13.65,8.8,9.15,5.79,15.29,12.56,11.08,9.47,26.32,20.29,64.12,10.03,17.21
"MLL (NN5)->GC",13.24,8.22,9.68,7.18,14.87,11.85,13.96,11.26,37.79,47.67,62.06,6.9,20.39
"MLL (NN3+NN5)->GC",12.35,9.2,8.29,5.29,16.22,13.93,12.61,9.54,38.36,47.44,67.33,19.31,21.66
